,Date,Ball_1,Ball_2,Ball_3,Ball_4,Ball_5,Ball_Bonus
103,2019-01-02,08,12,42,46,56,12
102,2019-01-05,03,07,15,27,69,19
101,2019-01-09,06,19,37,49,59,22
100,2019-01-12,07,36,48,57,58,24
99,2019-01-16,14,29,31,56,61,01
98,2019-01-19,05,08,41,65,66,20
97,2019-01-23,23,25,47,48,50,24
96,2019-01-26,08,12,20,21,32,10
95,2019-01-30,02,12,16,29,54,06
94,2019-02-02,10,17,18,43,65,13
93,2019-02-06,05,13,28,38,63,21
92,2019-02-09,01,02,03,07,39,25
91,2019-02-13,02,08,14,24,69,26
90,2019-02-16,29,30,41,48,64,01
89,2019-02-20,27,49,50,51,52,02
88,2019-02-23,04,06,14,20,32,13
87,2019-02-27,21,31,42,49,59,23
86,2019-03-02,01,19,25,27,68,21
85,2019-03-06,06,10,21,35,46,23
84,2019-03-09,05,06,45,55,59,14
83,2019-03-13,18,36,45,47,69,14
82,2019-03-16,30,34,39,53,67,11
81,2019-03-20,10,14,50,53,63,21
80,2019-03-23,24,25,52,60,66,05
79,2019-03-27,16,20,37,44,62,12
78,2019-03-30,21,52,54,64,68,04
77,2019-04-03,16,19,25,32,49,18
76,2019-04-06,15,33,43,59,60,08
75,2019-04-10,12,21,23,39,67,06
74,2019-04-13,04,17,26,32,49,10
73,2019-04-17,01,15,17,46,66,15
72,2019-04-20,03,27,30,63,65,01
71,2019-04-24,06,32,35,36,65,04
70,2019-04-27,02,29,41,45,62,06
69,2019-05-01,05,23,28,56,66,17
68,2019-05-04,06,16,23,30,61,02
67,2019-05-08,01,45,53,64,66,03
66,2019-05-11,06,08,09,37,40,26
65,2019-05-15,07,17,33,61,68,04
64,2019-05-18,02,10,25,66,67,26
63,2019-05-22,07,10,20,44,57,03
62,2019-05-25,01,02,39,43,66,02
61,2019-05-29,03,32,34,42,61,07
60,2019-06-01,06,15,34,45,52,08
59,2019-06-05,17,23,28,34,38,08
58,2019-06-08,09,13,42,48,60,18
57,2019-06-12,05,35,38,42,57,13
56,2019-06-15,08,11,14,16,49,14
55,2019-06-19,04,18,21,26,38,01
54,2019-06-22,03,06,11,14,66,21
53,2019-06-26,01,05,16,22,54,24
52,2019-06-29,13,17,24,59,62,08
51,2019-07-03,40,43,45,50,61,25
50,2019-07-06,04,08,23,46,65,01
49,2019-07-10,07,09,26,44,68,03
48,2019-07-13,13,23,32,35,68,21
47,2019-07-17,19,43,47,60,68,10
46,2019-07-20,05,26,36,64,69,19
45,2019-07-24,22,29,35,53,56,13
44,2019-07-27,01,19,31,48,61,06
43,2019-07-31,14,37,47,55,67,06
42,2019-08-03,03,06,45,66,68,13
41,2019-08-07,08,32,47,53,59,03
40,2019-08-10,35,41,44,58,59,03
39,2019-08-14,10,13,30,51,69,10
38,2019-08-17,18,21,24,30,60,20
37,2019-08-21,12,21,22,29,32,21
36,2019-08-24,05,12,20,21,47,01
35,2019-08-28,09,32,37,41,56,14
34,2019-08-31,14,41,50,56,57,18
33,2019-09-04,04,08,30,52,59,02
32,2019-09-07,11,20,41,42,56,06
31,2019-09-11,06,17,24,53,57,03
30,2019-09-14,11,27,31,36,67,11
29,2019-09-18,14,19,39,47,51,15
28,2019-09-21,01,09,22,36,68,22
27,2019-09-25,37,43,44,45,53,25
26,2019-09-28,15,23,34,51,55,04
25,2019-10-02,04,08,10,43,53,07
24,2019-10-05,06,14,36,51,54,04
23,2019-10-09,05,18,33,43,65,02
22,2019-10-12,12,29,34,53,65,23
21,2019-10-16,01,05,25,63,67,03
20,2019-10-19,14,27,29,59,65,12
19,2019-10-23,05,12,50,61,69,23
18,2019-10-26,03,20,48,54,59,04
17,2019-10-30,19,22,52,56,67,21
16,2019-11-02,03,23,32,37,58,22
15,2019-11-06,15,28,46,62,64,17
14,2019-11-09,14,17,35,38,60,25
13,2019-11-13,23,26,27,28,66,11
12,2019-11-16,14,22,26,55,63,26
11,2019-11-20,07,15,39,40,57,12
10,2019-11-23,28,35,38,61,66,23
9,2019-11-27,15,26,37,53,55,21
8,2019-11-30,15,35,42,63,68,18
7,2019-12-04,08,27,44,51,61,14
6,2019-12-07,18,42,53,62,66,25
5,2019-12-11,24,29,42,44,63,10
4,2019-12-14,03,06,12,32,64,19
3,2019-12-18,14,18,26,39,68,09
2,2019-12-21,19,31,35,50,67,14
1,2019-12-25,02,04,16,30,46,20
0,2019-12-28,20,23,39,59,60,18
208,2020-01-01,49,53,57,59,62,26
207,2020-01-04,01,11,21,25,54,07
206,2020-01-08,02,04,07,43,56,22
205,2020-01-11,03,21,23,31,59,03
204,2020-01-15,39,41,53,55,68,19
203,2020-01-18,20,24,38,56,68,18
202,2020-01-22,11,33,44,59,67,08
201,2020-01-25,02,09,17,36,67,18
200,2020-01-29,09,12,15,31,60,02
199,2020-02-01,12,33,54,57,60,13
198,2020-02-05,23,30,35,41,57,02
197,2020-02-08,35,49,50,59,66,06
196,2020-02-12,14,47,54,55,68,25
195,2020-02-15,16,32,35,36,46,03
194,2020-02-19,10,12,15,19,56,19
193,2020-02-22,25,37,39,61,62,11
192,2020-02-26,08,27,29,36,47,24
191,2020-02-29,24,44,46,50,51,13
190,2020-03-04,18,43,58,60,68,14
189,2020-03-07,07,15,21,33,62,23
188,2020-03-11,04,29,49,50,67,02
187,2020-03-14,09,23,26,30,32,08
186,2020-03-18,15,27,44,59,63,08
185,2020-03-21,02,23,40,59,69,13
184,2020-03-25,05,09,27,39,42,16
183,2020-03-28,07,40,48,55,66,11
182,2020-04-01,33,35,45,48,60,16
181,2020-04-04,08,31,39,40,43,04
180,2020-04-08,02,37,39,48,54,05
179,2020-04-11,22,29,30,42,47,17
178,2020-04-15,10,12,33,36,41,02
177,2020-04-18,04,44,46,56,63,19
176,2020-04-22,01,33,35,40,69,24
175,2020-04-25,01,03,21,47,57,18
174,2020-04-29,02,20,49,61,67,20
173,2020-05-02,13,16,33,58,68,24
172,2020-05-06,07,08,35,50,65,20
171,2020-05-09,12,18,42,48,65,19
170,2020-05-13,39,53,54,56,57,20
169,2020-05-16,08,12,26,39,42,11
168,2020-05-20,18,34,40,42,50,09
167,2020-05-23,02,08,18,21,23,16
166,2020-05-27,38,58,59,64,68,21
165,2020-05-30,13,32,41,58,60,14
164,2020-06-03,01,03,26,41,64,17
163,2020-06-06,01,17,38,68,69,18
162,2020-06-10,10,33,41,52,54,18
161,2020-06-13,02,12,32,50,65,05
160,2020-06-17,07,10,63,64,68,10
159,2020-06-20,10,31,41,63,67,05
158,2020-06-24,15,22,27,33,46,23
157,2020-06-27,09,36,49,56,62,08
156,2020-07-01,15,28,52,53,63,18
155,2020-07-04,16,21,27,60,61,06
154,2020-07-08,03,10,34,36,62,05
153,2020-07-11,14,19,61,62,64,04
152,2020-07-15,27,47,61,62,69,04
151,2020-07-18,13,16,32,58,59,09
150,2020-07-22,16,25,36,44,55,14
149,2020-07-25,05,21,36,61,62,18
148,2020-07-29,07,29,35,40,45,26
147,2020-08-01,06,25,36,43,48,24
146,2020-08-05,07,14,17,57,65,24
145,2020-08-08,02,03,14,40,51,24
144,2020-08-12,02,06,18,36,37,21
143,2020-08-15,05,12,34,45,56,03
142,2020-08-19,13,23,47,55,58,23
141,2020-08-22,19,30,36,42,66,14
140,2020-08-26,08,12,19,47,58,02
139,2020-08-29,05,21,22,29,43,10
138,2020-09-02,01,04,11,20,69,18
137,2020-09-05,15,21,22,27,47,07
136,2020-09-09,27,52,55,60,64,21
135,2020-09-12,16,17,20,53,67,04
134,2020-09-16,10,17,31,51,53,01
133,2020-09-19,11,14,23,47,57,14
132,2020-09-23,08,17,49,52,59,01
131,2020-09-26,11,21,27,36,62,24
130,2020-09-30,14,18,36,49,67,18
129,2020-10-03,18,31,36,43,47,20
128,2020-10-07,06,24,30,53,56,19
127,2020-10-10,05,18,23,40,50,18
126,2020-10-14,21,37,52,53,58,05
125,2020-10-17,06,10,31,37,44,23
124,2020-10-21,01,03,13,44,56,26
123,2020-10-24,18,20,27,45,65,06
122,2020-10-28,11,28,37,40,53,13
121,2020-10-31,02,06,40,42,55,24
120,2020-11-04,23,32,33,45,49,14
119,2020-11-07,14,16,37,48,58,18
118,2020-11-11,13,15,17,45,63,13
117,2020-11-14,07,15,18,32,45,20
116,2020-11-18,04,05,17,43,52,05
115,2020-11-21,51,54,57,60,69,11
114,2020-11-25,02,57,58,60,65,26
113,2020-11-28,08,12,18,44,51,18
112,2020-12-02,28,31,40,41,46,04
111,2020-12-05,03,04,06,48,53,10
110,2020-12-09,11,14,31,47,48,04
109,2020-12-12,17,54,56,63,69,20
108,2020-12-16,04,23,37,61,67,07
107,2020-12-19,27,32,34,43,52,13
106,2020-12-23,06,13,38,39,53,06
105,2020-12-26,10,24,27,35,53,18
104,2020-12-30,03,43,45,61,65,14
331,2021-01-02,03,04,11,41,67,05
330,2021-01-06,01,20,22,60,66,03
329,2021-01-09,14,26,38,45,46,13
328,2021-01-13,04,19,23,25,49,14
327,2021-01-16,14,20,39,65,67,02
326,2021-01-20,40,53,60,68,69,22
325,2021-01-23,05,08,17,27,28,14
324,2021-01-27,17,33,35,42,52,09
323,2021-01-30,01,02,07,52,61,04
322,2021-02-03,05,37,40,64,66,05
321,2021-02-06,01,16,48,49,65,08
320,2021-02-10,15,39,58,63,67,07
319,2021-02-13,20,28,33,63,68,20
318,2021-02-17,01,15,21,32,46,01
317,2021-02-20,04,08,22,32,58,04
316,2021-02-24,04,33,43,53,65,21
315,2021-02-27,02,28,31,44,52,18
314,2021-03-03,21,40,44,50,55,16
313,2021-03-06,11,31,50,52,58,18
312,2021-03-10,17,18,37,44,53,18
311,2021-03-13,05,11,51,56,61,02
310,2021-03-17,34,38,42,61,62,19
309,2021-03-20,01,06,22,42,61,04
308,2021-03-24,04,09,17,27,38,18
307,2021-03-27,06,14,38,39,65,06
306,2021-03-31,03,10,44,55,68,24
305,2021-04-03,01,12,17,39,53,05
304,2021-04-07,27,35,39,51,66,16
303,2021-04-10,14,16,23,50,53,03
302,2021-04-14,13,30,33,45,61,14
301,2021-04-17,10,21,26,41,49,25
300,2021-04-21,21,25,32,63,67,06
299,2021-04-24,22,36,48,59,61,22
298,2021-04-28,16,18,35,39,53,21
297,2021-05-01,35,36,47,61,63,03
296,2021-05-05,16,23,28,40,63,01
295,2021-05-08,12,17,20,21,26,08
294,2021-05-12,01,19,20,38,54,17
293,2021-05-15,04,10,37,39,69,24
292,2021-05-19,11,13,55,56,69,04
291,2021-05-22,03,19,27,37,40,08
290,2021-05-26,02,08,21,34,62,16
289,2021-05-29,11,13,22,27,46,20
288,2021-06-02,06,07,11,66,67,19
287,2021-06-05,44,52,54,64,69,26
286,2021-06-09,19,28,46,50,54,09
285,2021-06-12,08,25,34,38,41,10
284,2021-06-16,19,29,34,44,50,25
283,2021-06-19,04,22,35,38,39,20
282,2021-06-23,13,20,40,51,63,01
281,2021-06-26,08,31,39,43,60,17
280,2021-06-30,24,29,50,65,66,14
279,2021-07-03,26,40,41,55,65,24
278,2021-07-07,08,21,30,49,57,08
277,2021-07-10,01,05,29,54,62,03
276,2021-07-14,33,46,52,59,62,10
275,2021-07-17,15,22,38,54,66,03
274,2021-07-21,27,28,44,67,68,11
273,2021-07-24,01,04,11,59,67,10
272,2021-07-28,25,30,53,59,60,05
271,2021-07-31,01,21,22,34,47,04
270,2021-08-04,05,21,32,36,58,14
269,2021-08-07,07,24,36,54,60,23
268,2021-08-11,12,18,20,29,30,16
267,2021-08-14,06,21,49,65,67,18
266,2021-08-18,35,36,51,55,61,26
265,2021-08-21,16,28,36,39,59,04
264,2021-08-23,17,36,47,60,61,15
263,2021-08-25,27,39,54,56,59,24
262,2021-08-28,12,22,26,46,59,26
261,2021-08-30,03,15,45,51,61,08
260,2021-09-01,10,20,29,48,51,17
259,2021-09-04,32,35,40,52,54,01
258,2021-09-06,11,20,22,33,54,24
257,2021-09-08,09,22,41,47,61,21
256,2021-09-11,20,31,38,40,49,21
255,2021-09-13,37,40,50,61,63,21
254,2021-09-15,01,04,18,46,62,25
253,2021-09-18,05,36,39,45,57,11
252,2021-09-20,37,51,54,58,60,19
251,2021-09-22,20,40,47,55,63,05
250,2021-09-25,22,23,37,62,63,19
249,2021-09-27,21,22,39,44,60,12
248,2021-09-29,02,07,11,17,32,11
247,2021-10-02,28,38,42,47,52,01
246,2021-10-04,12,22,54,66,69,15
245,2021-10-06,01,17,52,58,64,01
244,2021-10-09,12,17,30,45,62,05
243,2021-10-11,11,20,33,39,65,24
242,2021-10-13,23,29,47,59,60,15
241,2021-10-16,30,31,41,42,48,03
240,2021-10-18,30,32,48,53,63,12
239,2021-10-20,07,29,36,41,43,05
238,2021-10-23,10,30,51,57,63,20
237,2021-10-25,10,27,29,44,58,24
236,2021-10-27,03,06,26,35,51,17
235,2021-10-30,05,23,28,43,56,19
234,2021-11-01,09,25,34,44,45,08
233,2021-11-03,01,02,24,50,57,26
232,2021-11-06,08,30,48,57,64,09
231,2021-11-08,21,46,47,57,62,08
230,2021-11-10,19,25,43,46,48,14
229,2021-11-13,08,15,26,35,45,09
228,2021-11-15,05,31,34,51,53,23
227,2021-11-17,03,16,48,52,60,01
226,2021-11-20,40,43,48,59,69,19
225,2021-11-22,07,20,29,38,67,22
224,2021-11-24,10,16,32,63,65,17
223,2021-11-27,08,32,55,64,66,10
222,2021-11-29,18,26,28,38,47,17
221,2021-12-01,12,15,38,57,63,24
220,2021-12-04,10,40,45,56,67,02
219,2021-12-06,03,21,38,50,59,06
218,2021-12-08,03,07,33,50,69,24
217,2021-12-11,03,25,44,53,64,10
216,2021-12-13,10,30,37,53,59,04
215,2021-12-15,19,20,40,42,59,15
214,2021-12-18,02,06,24,51,61,01
213,2021-12-20,02,13,23,34,66,02
212,2021-12-22,07,16,19,48,68,15
211,2021-12-25,27,29,45,55,58,02
210,2021-12-27,36,38,45,62,64,19
209,2021-12-29,02,06,09,33,39,11
488,2022-01-01,06,12,39,48,50,07
487,2022-01-03,02,13,32,33,48,22
486,2022-01-05,06,14,25,33,46,17
485,2022-01-08,20,21,36,60,65,13
484,2022-01-10,14,17,18,21,27,09
483,2022-01-12,12,21,22,30,33,24
482,2022-01-15,03,18,37,51,59,13
481,2022-01-17,09,24,35,46,65,22
480,2022-01-19,11,15,43,55,61,10
479,2022-01-22,08,14,33,36,67,17
478,2022-01-24,11,29,30,47,53,16
477,2022-01-26,04,11,38,49,69,16
476,2022-01-29,02,15,38,54,65,11
475,2022-01-31,10,15,51,61,69,14
474,2022-02-02,18,29,33,62,63,15
473,2022-02-05,05,16,27,39,61,24
472,2022-02-07,05,15,38,47,65,10
471,2022-02-09,02,17,33,51,63,26
470,2022-02-12,08,10,21,41,62,07
469,2022-02-14,16,25,27,49,55,17
468,2022-02-16,22,30,40,42,48,16
467,2022-02-19,03,10,15,33,42,11
466,2022-02-21,02,36,37,45,69,03
465,2022-02-23,06,17,21,35,64,18
464,2022-02-26,15,32,36,48,64,19
463,2022-02-28,07,21,39,47,55,19
462,2022-03-02,19,37,48,61,63,12
461,2022-03-05,08,23,37,52,63,13
460,2022-03-07,10,43,55,59,67,02
459,2022-03-09,13,22,34,51,67,10
458,2022-03-12,19,20,37,39,61,08
457,2022-03-14,21,28,32,44,49,06
456,2022-03-16,03,28,34,35,58,17
455,2022-03-19,08,09,18,48,52,06
454,2022-03-21,01,15,26,63,65,16
453,2022-03-23,31,32,37,38,48,24
452,2022-03-26,02,10,50,59,61,06
451,2022-03-28,11,18,39,58,62,03
450,2022-03-30,03,07,21,31,37,11
449,2022-04-02,06,28,47,58,59,18
448,2022-04-04,02,32,39,46,69,06
447,2022-04-06,06,42,45,47,64,18
446,2022-04-09,06,16,31,62,66,18
445,2022-04-11,05,07,24,31,34,04
444,2022-04-13,14,16,41,63,68,26
443,2022-04-16,15,21,32,62,65,26
442,2022-04-18,08,33,55,59,62,18
441,2022-04-20,20,30,45,55,56,14
440,2022-04-23,10,39,47,49,56,08
439,2022-04-25,12,18,20,39,61,10
438,2022-04-27,11,36,61,62,68,04
437,2022-04-30,14,21,37,44,63,01
436,2022-05-02,18,27,33,39,44,08
435,2022-05-04,37,39,55,63,69,23
434,2022-05-07,04,05,06,28,67,10
433,2022-05-09,18,30,35,52,56,05
432,2022-05-11,05,07,61,63,69,18
431,2022-05-14,06,40,41,45,52,09
430,2022-05-16,07,15,22,36,64,13
429,2022-05-18,40,41,58,64,65,17
428,2022-05-21,14,15,25,52,58,11
427,2022-05-23,01,33,37,39,42,26
426,2022-05-25,19,28,39,42,57,17
425,2022-05-28,02,39,50,61,66,15
424,2022-05-30,27,28,51,68,69,22
423,2022-06-01,11,41,56,57,63,02
422,2022-06-04,14,16,36,52,60,16
421,2022-06-06,02,10,35,44,46,04
420,2022-06-08,22,39,43,62,64,07
419,2022-06-11,18,20,26,53,69,05
418,2022-06-13,02,27,42,44,51,25
417,2022-06-15,19,28,41,42,51,07
416,2022-06-18,10,19,40,45,58,25
415,2022-06-20,03,44,61,63,69,13
414,2022-06-22,06,10,31,48,56,12
413,2022-06-25,06,12,20,27,32,04
412,2022-06-27,11,13,18,30,37,16
411,2022-06-29,08,40,49,58,63,14
410,2022-07-02,09,10,37,59,62,26
409,2022-07-04,15,16,24,31,56,04
408,2022-07-06,32,36,49,62,69,13
407,2022-07-09,14,22,42,46,52,24
406,2022-07-11,04,26,34,37,52,09
405,2022-07-13,22,23,36,47,63,02
404,2022-07-16,03,18,23,32,57,21
403,2022-07-18,14,34,36,50,58,05
402,2022-07-20,10,20,23,49,65,22
401,2022-07-23,39,41,54,59,62,12
400,2022-07-25,25,37,38,39,65,05
399,2022-07-27,01,25,44,55,57,26
398,2022-07-30,04,17,57,58,68,12
397,2022-08-01,15,21,31,36,65,16
396,2022-08-03,09,21,56,57,66,11
395,2022-08-06,08,15,46,56,68,03
394,2022-08-08,32,45,51,57,58,12
393,2022-08-10,29,44,59,61,68,19
392,2022-08-13,19,24,35,43,62,02
391,2022-08-15,20,24,47,50,63,05
390,2022-08-17,23,28,41,50,55,24
389,2022-08-20,05,09,11,16,66,07
388,2022-08-22,12,27,34,55,67,09
387,2022-08-24,06,24,35,37,44,22
386,2022-08-27,02,18,56,60,65,14
385,2022-08-29,13,36,43,61,69,18
384,2022-08-31,07,08,19,24,28,01
383,2022-09-03,18,27,49,65,69,09
382,2022-09-05,04,07,32,55,64,25
381,2022-09-07,03,16,30,33,36,20
380,2022-09-10,38,42,56,68,69,04
379,2022-09-12,06,14,16,34,66,25
378,2022-09-14,09,10,20,22,52,25
377,2022-09-17,05,25,36,51,61,01
376,2022-09-19,07,15,36,46,67,07
375,2022-09-21,06,33,34,45,54,07
374,2022-09-24,03,09,21,24,29,14
373,2022-09-26,13,20,31,33,59,20
372,2022-09-28,06,10,24,33,67,11
371,2022-10-01,08,21,22,65,69,26
370,2022-10-03,02,16,22,55,63,22
369,2022-10-05,26,30,33,37,62,06
368,2022-10-08,13,43,53,60,68,05
367,2022-10-10,03,06,11,17,22,11
366,2022-10-12,14,30,41,42,59,06
365,2022-10-15,32,37,40,58,62,15
364,2022-10-17,19,30,36,46,60,25
363,2022-10-19,06,08,15,27,42,10
362,2022-10-22,19,25,48,55,60,18
361,2022-10-24,18,23,35,45,54,16
360,2022-10-26,19,36,37,46,56,24
359,2022-10-29,19,31,40,46,57,23
358,2022-10-31,13,19,36,39,59,13
357,2022-11-02,02,11,22,35,60,23
356,2022-11-05,28,45,53,56,69,20
355,2022-11-07,10,33,41,47,56,10
354,2022-11-09,07,14,24,30,56,07
353,2022-11-12,16,20,44,57,58,06
352,2022-11-14,19,35,53,54,67,21
351,2022-11-16,28,34,51,53,56,11
350,2022-11-19,07,28,62,63,64,10
349,2022-11-21,01,06,40,51,67,02
348,2022-11-23,01,02,31,39,66,25
347,2022-11-26,15,30,47,50,51,03
346,2022-11-28,29,30,32,48,50,20
345,2022-11-30,04,19,24,47,66,10
344,2022-12-03,06,13,33,36,37,07
343,2022-12-05,35,45,47,54,55,14
342,2022-12-07,06,28,44,59,61,21
341,2022-12-10,09,23,47,49,68,19
340,2022-12-12,16,31,50,55,61,09
339,2022-12-14,36,51,59,66,68,25
338,2022-12-17,33,56,64,66,68,12
337,2022-12-19,07,37,55,65,67,12
336,2022-12-21,12,15,24,34,59,14
335,2022-12-24,17,37,46,54,67,08
334,2022-12-26,17,41,47,60,61,17
333,2022-12-28,26,32,38,45,56,01
332,2022-12-31,18,37,44,50,64,11
602,2023-01-02,07,09,12,31,62,22
601,2023-01-04,12,32,56,67,68,26
600,2023-01-07,35,36,44,45,67,14
599,2023-01-09,18,43,48,60,69,14
598,2023-01-11,04,08,46,47,48,05
597,2023-01-14,24,26,39,47,57,23
596,2023-01-16,04,14,33,39,61,03
595,2023-01-18,06,15,22,42,47,26
594,2023-01-21,05,14,19,46,64,22
593,2023-01-23,12,31,47,58,60,23
592,2023-01-25,09,17,20,38,40,18
591,2023-01-28,02,18,23,27,47,15
590,2023-01-30,01,04,12,36,49,05
589,2023-02-01,31,43,58,59,66,09
588,2023-02-04,02,08,15,19,58,10
587,2023-02-06,05,11,22,23,69,07
586,2023-02-08,52,58,59,64,66,09
585,2023-02-11,10,23,30,54,65,11
584,2023-02-13,17,26,37,61,65,02
583,2023-02-15,31,32,54,60,63,12
582,2023-02-18,08,21,31,32,37,23
581,2023-02-20,03,17,26,38,54,15
580,2023-02-22,11,19,39,44,65,07
579,2023-02-25,11,24,58,66,67,26
578,2023-02-27,16,28,49,51,55,23
577,2023-03-01,02,09,28,36,53,04
576,2023-03-04,10,16,18,40,66,16
575,2023-03-06,02,13,29,58,69,04
574,2023-03-08,26,27,43,61,69,04
573,2023-03-11,11,20,33,43,58,24
572,2023-03-13,03,10,24,46,63,04
571,2023-03-15,16,18,33,37,50,08
570,2023-03-18,14,20,30,54,69,11
569,2023-03-20,01,27,32,47,67,14
568,2023-03-22,27,28,37,50,57,05
567,2023-03-25,15,17,18,47,57,19
566,2023-03-27,19,26,36,43,58,14
565,2023-03-29,04,09,24,46,66,07
564,2023-04-01,11,19,21,29,52,17
563,2023-04-03,16,30,31,54,68,01
562,2023-04-05,03,05,09,42,52,11
561,2023-04-08,11,22,24,51,60,18
560,2023-04-10,09,10,36,46,52,14
559,2023-04-12,09,36,41,44,59,04
558,2023-04-15,01,33,34,56,59,18
557,2023-04-17,23,25,35,63,64,25
556,2023-04-19,04,11,21,38,64,11
555,2023-04-22,17,36,47,63,68,25
554,2023-04-24,19,21,55,66,68,03
553,2023-04-26,02,15,30,35,49,06
552,2023-04-29,16,53,54,57,65,08
551,2023-05-01,03,38,55,61,66,01
550,2023-05-03,21,26,30,45,47,23
549,2023-05-06,31,39,47,51,53,06
548,2023-05-08,15,20,33,36,43,12
547,2023-05-10,21,24,33,55,69,03
546,2023-05-13,03,15,20,23,46,11
545,2023-05-15,01,26,28,55,58,25
544,2023-05-17,18,34,37,45,51,14
543,2023-05-20,17,23,32,38,63,23
542,2023-05-22,09,38,48,52,68,25
541,2023-05-24,12,21,44,50,58,26
540,2023-05-27,24,38,39,48,56,04
539,2023-05-29,21,33,35,62,64,24
538,2023-05-31,02,04,54,61,62,14
537,2023-06-03,15,45,64,67,68,18
536,2023-06-05,02,31,45,46,49,20
535,2023-06-07,16,21,29,53,66,02
534,2023-06-10,21,32,42,46,50,04
533,2023-06-12,02,03,16,23,68,07
532,2023-06-14,03,20,36,42,64,04
531,2023-06-17,02,12,45,61,64,26
530,2023-06-19,36,39,52,57,69,01
529,2023-06-21,05,11,33,35,63,14
528,2023-06-24,02,38,44,50,62,19
527,2023-06-26,06,28,39,43,54,12
526,2023-06-28,19,25,34,57,68,04
525,2023-07-01,04,17,35,49,61,08
524,2023-07-03,15,26,31,38,61,03
523,2023-07-05,17,24,48,62,68,23
522,2023-07-08,07,23,24,32,43,18
521,2023-07-10,02,24,34,53,58,13
520,2023-07-12,23,35,45,66,67,20
519,2023-07-15,02,09,43,55,57,18
518,2023-07-17,05,08,09,17,41,21
517,2023-07-19,07,10,11,13,24,24
516,2023-07-22,25,27,36,37,63,07
515,2023-07-24,03,04,12,28,49,25
514,2023-07-26,03,16,40,48,60,14
513,2023-07-29,10,25,27,34,38,02
512,2023-07-31,02,11,48,58,65,13
511,2023-08-02,23,24,33,51,64,05
510,2023-08-05,18,42,44,62,65,23
509,2023-08-07,06,13,20,35,54,22
508,2023-08-09,10,15,21,67,69,03
507,2023-08-12,19,21,37,50,65,26
506,2023-08-14,32,34,37,39,47,03
505,2023-08-16,09,11,17,19,55,01
504,2023-08-19,01,25,27,38,62,13
503,2023-08-21,03,04,12,22,28,16
502,2023-08-23,25,30,32,33,55,20
501,2023-08-26,20,22,26,28,63,05
500,2023-08-28,04,06,25,55,68,26
499,2023-08-30,04,13,35,61,69,04
498,2023-09-02,25,38,42,66,67,19
497,2023-09-04,01,26,32,46,51,13
496,2023-09-06,09,14,20,23,63,01
495,2023-09-09,11,19,29,63,68,25
494,2023-09-11,09,25,27,53,66,05
493,2023-09-13,22,30,37,44,45,18
492,2023-09-16,08,11,19,24,46,05
491,2023-09-18,02,21,26,40,42,09
490,2023-09-20,16,27,59,62,63,23
489,2023-09-23,01,12,20,33,66,21
